Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-21
Przeskanowano:     7186 spółek
Sygnały SMI:       716
Po wszystkich filtrach: 112 (Strong BUY: 45, Turning Up: 37)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 45 spółek)
  ASST   | ASST                         | --                   |    16.13 USD | dyskonto -93.6% | cap 1387.8M | SMI -32.91 / EMA -47.36 | strefa Bearish      | EPS None | QR 6.66
  SMR    | SMR                          | --                   |     9.07 USD | dyskonto -84.2% | cap 3722.2M | SMI -37.54 / EMA -46.5 | strefa Bearish      | EPS None | QR 4.3
  BRAI   | BRAI                         | --                   |     5.62 USD | dyskonto -83.0% | cap 1158.2M | SMI -88.84 / EMA -89.02 | strefa OVERSOLD     | EPS None | QR 1.45
  FMC    | FMC                          | --                   |    10.88 USD | dyskonto -73.4% | cap 1362.5M | SMI -62.32 / EMA -65.75 | strefa OVERSOLD     | EPS None | QR 1.0
  IVVD   | IVVD                         | --                   |     0.95 USD | dyskonto -69.0% | cap 280.3M | SMI -36.36 / EMA -55.15 | strefa Bearish      | EPS None | QR 7.24
  TRON   | TRON                         | --                   |     1.87 USD | dyskonto -65.7% | cap 887.1M | SMI -33.09 / EMA -52.01 | strefa Bearish      | EPS None | QR 17.93
  DQ     | DQ                           | --                   |    14.98 USD | dyskonto -59.1% | cap 1013.6M | SMI -18.38 / EMA -39.05 | strefa Bearish      | EPS None | QR 4.76
  CSIQ   | CSIQ                         | --                   |    14.73 USD | dyskonto -57.4% | cap 1000.1M | SMI -37.09 / EMA -43.66 | strefa Bearish      | EPS None | QR None
  COIN   | COIN                         | --                   |   172.35 USD | dyskonto -57.1% | cap 45472.3M | SMI -29.0 / EMA -40.51 | strefa Bearish      | EPS None | QR 2.34
  NTLA   | NTLA                         | --                   |    12.44 USD | dyskonto -56.0% | cap 1743.2M | SMI -59.42 / EMA -59.74 | strefa OVERSOLD     | EPS None | QR 5.08
  BCYC   | BCYC                         | --                   |     4.24 USD | dyskonto -53.7% | cap 296.8M | SMI -33.9 / EMA -44.54 | strefa Bearish      | EPS None | QR 11.98
  WRD    | WRD                          | --                   |     6.07 USD | dyskonto -51.6% | cap 1998.3M | SMI -31.31 / EMA -42.35 | strefa Bearish      | EPS None | QR 7.88
  UUUU   | UUUU                         | --                   |     13.9 USD | dyskonto -50.2% | cap 3474.5M | SMI -35.92 / EMA -50.75 | strefa Bearish      | EPS None | QR 28.34
  CHRS   | CHRS                         | --                   |     1.32 USD | dyskonto -49.5% | cap 203.9M | SMI -57.22 / EMA -60.4 | strefa OVERSOLD     | EPS None | QR 1.43
  RCAT   | RCAT                         | --                   |     9.53 USD | dyskonto -49.3% | cap 1455.4M | SMI -32.35 / EMA -46.6 | strefa Bearish      | EPS None | QR 13.71
  GLXY   | GLXY                         | --                   |    23.47 USD | dyskonto -48.9% | cap 4560.0M | SMI -61.8 / EMA -63.69 | strefa OVERSOLD     | EPS None | QR 1.6
  TTGT   | TTGT                         | --                   |     3.88 USD | dyskonto -45.7% | cap 280.7M | SMI -39.3 / EMA -46.45 | strefa Bearish      | EPS None | QR 1.23
  ONDS   | ONDS                         | --                   |     8.38 USD | dyskonto -45.2% | cap 4781.2M | SMI -28.01 / EMA -42.33 | strefa Bearish      | EPS None | QR 4.68
  CRMD   | CRMD                         | --                   |     8.23 USD | dyskonto -45.0% | cap 641.5M | SMI -32.39 / EMA -31.88 | strefa Bearish      | EPS None | QR 1.94
  PDYN   | PDYN                         | --                   |      6.1 USD | dyskonto -43.1% | cap 301.0M | SMI -29.84 / EMA -45.07 | strefa Bearish      | EPS None | QR 9.22
  OPTX   | OPTX                         | --                   |     8.79 USD | dyskonto -41.1% | cap 354.1M | SMI -45.81 / EMA -49.09 | strefa OVERSOLD     | EPS None | QR 0.65
  CBIO   | CBIO                         | --                   |    16.23 USD | dyskonto -40.8% | cap 602.8M | SMI -31.12 / EMA -41.3 | strefa Bearish      | EPS None | QR 6.56
  MWH    | MWH                          | --                   |    28.92 USD | dyskonto -40.2% | cap 5853.0M | SMI -31.8 / EMA -43.3 | strefa Bearish      | EPS None | QR 1.01
  SSYS   | SSYS                         | --                   |     7.86 USD | dyskonto -38.6% | cap 688.4M | SMI -37.8 / EMA -45.81 | strefa Bearish      | EPS None | QR None
  CIEN   | CIEN                         | --                   |   392.48 USD | dyskonto -38.4% | cap 55556.7M | SMI -37.11 / EMA -46.64 | strefa Bearish      | EPS None | QR 2.09
  NEXT   | NEXT                         | --                   |      7.0 USD | dyskonto -37.9% | cap 1863.3M | SMI -36.6 / EMA -41.19 | strefa Bearish      | EPS None | QR None
  VTS    | VTS                          | --                   |    17.16 USD | dyskonto -36.8% | cap 722.5M | SMI -15.81 / EMA -34.6 | strefa Bearish      | EPS None | QR 1.02
  LZM    | LZM                          | --                   |     4.06 USD | dyskonto -36.6% | cap 365.1M | SMI -33.23 / EMA -47.47 | strefa Bearish      | EPS None | QR None
  BTU    | BTU                          | --                   |    26.86 USD | dyskonto -34.7% | cap 3274.2M | SMI -14.84 / EMA -37.51 | strefa Bearish      | EPS None | QR 1.4
  LAND   | LAND                         | --                   |     8.69 USD | dyskonto -33.2% | cap 374.9M | SMI -36.68 / EMA -51.83 | strefa Bearish      | EPS None | QR 1.08
  IONS   | Ionis Pharmaceuticals, Inc.  | Healthcare           |    58.76 USD | dyskonto -32.3% | cap 9765.0M | SMI -64.47 / EMA -66.63 | strefa OVERSOLD     | EPS -3.36 | QR 3.81
  DUOT   | DUOT                         | --                   |    10.41 USD | dyskonto -31.9% | cap 327.0M | SMI -45.36 / EMA -51.99 | strefa OVERSOLD     | EPS None | QR 2.05
  IFRX   | IFRX                         | --                   |     2.02 USD | dyskonto -31.5% | cap 297.7M | SMI -34.82 / EMA -40.1 | strefa Bearish      | EPS None | QR 4.13
  AGRO   | AGRO                         | --                   |    10.94 USD | dyskonto -31.2% | cap 1578.7M | SMI -46.37 / EMA -54.1 | strefa OVERSOLD     | EPS None | QR 0.82
  HLIT   | HLIT                         | --                   |    12.37 USD | dyskonto -30.0% | cap 1349.2M | SMI -36.51 / EMA -40.61 | strefa Bearish      | EPS None | QR None
  NVAX   | NVAX                         | --                   |     8.42 USD | dyskonto -29.7% | cap 1388.8M | SMI -52.67 / EMA -58.64 | strefa OVERSOLD     | EPS None | QR 2.1
